2026-04-08 17:09:51,463 | INFO | Logging initialized. Log file: results_compare/a_polar_bear_is_performing_a_handstand_in_the_park/seed_30498/log_20260408_1709.log
2026-04-08 17:09:51,463 | INFO | Run started.
2026-04-08 17:09:51,463 | INFO | Arguments: {'prompt': 'A polar bear is performing a handstand in the park', 'seed': 30498, 'height': 1024, 'width': 1024, 'num_inference_steps': 50, 'guidance_scale': 3.5, 'out_dir': 'results_compare'}
2026-04-08 17:09:51,944 | INFO | System status @ startup: {'python_pid': 940, 'cuda_available': True, 'cuda_device_count': 1, 'cuda_device_name': 'NVIDIA GeForce RTX 3080 Laptop GPU', 'cuda_total_memory_mb': 16383.5, 'cuda_allocated_mb': 0.0, 'cuda_reserved_mb': 0.0, 'ram_total_mb': 13902.18, 'ram_available_mb': 12712.58}
2026-04-08 17:09:51,944 | INFO | Preparing SAP decomposition prompts.
2026-04-08 17:10:44,974 | INFO | SAP decomposition ready: {'explanation': 'A polar bear is typically seen standing on all fours, not performing human acrobatic poses. Starting with a man, then a man in a polar bear costume, creates a plausible bridge toward the uncommon final concept while stabilizing the inverted geometry.', 'prompts_list': ['A man performing a handstand in the park', 'A man in a polar bear costume performing a handstand in the park', 'A polar bear performing a handstand in the park'], 'switch_prompts_steps': [4, 7]}
2026-04-08 17:10:44,974 | INFO | Generation params (shared): {'height': 1024, 'width': 1024, 'num_inference_steps': 50, 'num_images_per_prompt': 1, 'guidance_scale': 3.5}
2026-04-08 17:10:44,974 | INFO | Loading model for no-SAP generation.
2026-04-08 17:10:46,420 | INFO | System status @ before_no_sap_generate: {'python_pid': 940, 'cuda_available': True, 'cuda_device_count': 1, 'cuda_device_name': 'NVIDIA GeForce RTX 3080 Laptop GPU', 'cuda_total_memory_mb': 16383.5, 'cuda_allocated_mb': 0.0, 'cuda_reserved_mb': 0.0, 'ram_total_mb': 13902.18, 'ram_available_mb': 12554.55}
2026-04-08 17:10:46,420 | INFO | Generating image -> results_compare/a_polar_bear_is_performing_a_handstand_in_the_park/seed_30498/no_sap.png
2026-04-08 17:13:15,853 | INFO | Saved image -> results_compare/a_polar_bear_is_performing_a_handstand_in_the_park/seed_30498/no_sap.png
2026-04-08 17:13:17,040 | INFO | Running garbage collection.
2026-04-08 17:13:25,510 | INFO | Clearing CUDA cache.
2026-04-08 17:13:25,521 | INFO | System status @ after_no_sap_cleanup: {'python_pid': 940, 'cuda_available': True, 'cuda_device_count': 1, 'cuda_device_name': 'NVIDIA GeForce RTX 3080 Laptop GPU', 'cuda_total_memory_mb': 16383.5, 'cuda_allocated_mb': 9.12, 'cuda_reserved_mb': 22.0, 'ram_total_mb': 13902.18, 'ram_available_mb': 10608.31}
2026-04-08 17:13:25,522 | INFO | Loading model from scratch for SAP generation.
2026-04-08 17:13:27,146 | INFO | System status @ before_sap_generate: {'python_pid': 940, 'cuda_available': True, 'cuda_device_count': 1, 'cuda_device_name': 'NVIDIA GeForce RTX 3080 Laptop GPU', 'cuda_total_memory_mb': 16383.5, 'cuda_allocated_mb': 9.12, 'cuda_reserved_mb': 22.0, 'ram_total_mb': 13902.18, 'ram_available_mb': 10543.02}
2026-04-08 17:13:27,146 | INFO | Generating image -> results_compare/a_polar_bear_is_performing_a_handstand_in_the_park/seed_30498/sap.png
